Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/socket.py:678(__init__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/queue.py:34(__init__)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/threading.py:1162(daemon)
      428    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/jit/__init__.py:124(annotate)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:197(_userinfo)
       16    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py:177(smoothly_deprecate_use_auth_token)
       46    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/_collections_abc.py:802(__init__)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/posixpath.py:150(dirname)
       35    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/weakref.py:348(__new__)
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/shlex.py:72(push_token)
       38    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/posixpath.py:41(_get_sep)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_errors.py:214(hf_raise_for_status)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/random.py:70(_seed_custom_device)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/typing.py:739(__init__)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/request.py:189(body_to_chunks)
       12    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/hooks.py:15(default_hooks)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/cookies.py:428(copy)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       36    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:230(__call__)
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/sampler.py:142(num_samples)
       30    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       35    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_runtime.py:67(_get_version)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/socket.py:220(__init__)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:567(_get_free_pos)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:784(__eq__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1509(_get_spec)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/_collections_abc.py:805(__len__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_pagination.py:50(_get_next_page)
        3    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:906(text)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/adapters.py:173(init_poolmanager)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:742(__str__)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x102efdaf0}
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/typing.py:756(__hash__)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:109(__enter__)
      129    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/_weakrefset.py:63(__iter__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:133(__init__)
      200    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:394(prepare_method)
       70    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:307(<genexpr>)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:782(get_adapter)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/enum.py:971(__or__)
        4    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
       34    0.000    0.000    0.000    0.000 {built-in method select.poll}
       10    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x107120430}
       29    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/cookiejar.py:1750(__iter__)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/einops/parsing.py:49(add_axis_name)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/optim/optimizer.py:399(_patch_step_function)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
      159    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:111(_noop)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/synchronize.py:327(is_set)
       40    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/client.py:1010(_output)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/threading.py:1229(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/_utils/signal_handling.py:63(handler)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/serialization.py:1310(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       32    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/_internal_utils.py:25(to_native_string)
        3    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:485(check_worker_number_rationality)
      238    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x1060b1700}
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/cookiejar.py:1294(_cookie_attrs)
       34    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/socket.py:99(_intenum_converter)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/response.py:953(closed)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/popen_fork.py:1(<module>)
      200    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/transformer_lens/utils.py:852(override_or_use_default_value)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/utils.py:144(__init__)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_headers.py:234(<dictcomp>)
       66    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/copyreg.py:94(__newobj__)
        9    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/src/ih/dgp.py:103(build_dgp_for_model)
       42    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/connection.py:168(fileno)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/poolmanager.py:200(__init__)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/threading.py:1358(current_thread)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/distributed/distributed_c10d.py:908(is_initialized)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/connection.py:168(host)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/devinterp/slt/llc.py:86(sample)
       34    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:996(parents)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/sessions.py:334(rebuild_method)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
       14    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/posixpath.py:52(normcase)
       10    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/response.py:9(is_fp_closed)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/urllib/parse.py:656(unquote)
       56    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/context.py:357(assert_spawning)
       80    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/context.py:351(get_spawning_popen)
       48    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/timeout.py:134(_validate_timeout)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:570(<setcomp>)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/retry.py:375(_is_method_retryable)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/http/client.py:843(__init__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/random.py:117(__init__)
       30    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      202    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/contextlib.py:691(__enter__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/signal.py:54(signal)
       29    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      101    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       17    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/codecs.py:260(__init__)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:795(iter_content)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/context.py:354(set_spawning_popen)
        4    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/urllib3/util/retry.py:198(__init__)
       13    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:715(_from_parsed_parts)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:496(register_buffer)
       14    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/pathlib.py:775(_cparts)
        9    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/src/ih/dgp.py:45(__len__)
        1    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/optim/optimizer.py:353(profile_hook_step)
        5    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/email/feedparser.py:210(_pop_message)
        8    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/_weakrefset.py:39(_remove)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/huggingface_hub/utils/_runtime.py:95(is_fastai_available)
       18    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/_utils.py:806(_element_size)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
       96    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/nn/modules/module.py:2224(<lambda>)
        6    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:1081(<genexpr>)
        7    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/requests/models.py:994(raise_for_status)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      392    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       29    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
      200    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/optim/optimizer.py:340(_optimizer_step_code)
        2    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/storage.py:1151(_get_dtype_from_pickle_storage_type)
        3    0.000    0.000    0.000    0.000 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/cuda/__init__.py:125(is_available)
